id,screen_name,friends_count,followers_count,created_at,retweet_count,location,source,text,statuses_count,verified,url
1291322772166193160,Jonathansheag7,503,67,2017-01-08 11:37:01,1385,,Twitter for Android,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/Jonathansheag7/status/1291322772166193160
1291322525562081282,VBofPerth,972,750,2011-06-01 10:00:29,1385,,Twitter Web App,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/VBofPerth/status/1291322525562081282
1291321809581690881,shanto12,587,185,2009-08-17 20:59:11,0,,Twitter Web App,@gbow18912201 @FakeBrianPacos @NoToAltFacts1 @realDonaldTrump On top of that there are thousands of patient testimo… https://t.co/6WTbIlmvon,,False,https://twitter.com/shanto12/status/1291321809581690881
1291321707513487360,VdarknessF,15478,34008,2020-01-18 05:14:52,74,,Twitter for Android,"RT @paulmuaddib61: ‼️PLEASE READ. THIS IS VERY IMPORTANT‼️
#HCQWorks  Please spread this information 

Go to ""Search Twtter"" (top right) 👉#…",,False,https://twitter.com/VdarknessF/status/1291321707513487360
1291320942317178880,JuliePorterj4,2484,2960,2016-07-30 00:04:52,1385,,Twitter for iPhone,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/JuliePorterj4/status/1291320942317178880
1291320657263964160,NevilleHiatt,191,83,2014-01-03 03:07:12,0,,Hootsuite Inc.,“When have you ever heard of a medication generating this degree of controversy? A 65 year old medication that's be… https://t.co/YMXjNISd78,,False,https://twitter.com/NevilleHiatt/status/1291320657263964160
1291320399045824513,danijmandella,828,197,2016-09-26 13:10:40,1385,,Twitter Web App,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/danijmandella/status/1291320399045824513
1291320379252842496,angrycanuck3,979,776,2018-04-12 13:42:11,1385,,Twitter for iPad,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/angrycanuck3/status/1291320379252842496
1291319980827574272,richdlr70,722,334,2016-07-07 03:57:04,104,,Twitter for iPhone,RT @k_helca: @richardursomd @hugodejonge @ihoepelm @SchuitemakerH @zev_dr @MinVWS @jack @gjknoops @rivm @MinPres #ZelenkoProtocol #COVID19…,,False,https://twitter.com/richdlr70/status/1291319980827574272
1291319796190060545,MattsBatt,101,82,2011-08-16 12:59:07,1,,Twitter Web App,RT @SueSensus: #HCQworks https://t.co/vQYNjUIHfJ,,False,https://twitter.com/MattsBatt/status/1291319796190060545
1291319772622344193,wrs1260,4485,4393,2015-10-21 19:59:57,83,,Twitter for iPhone,"RT @paulmuaddib61: @realDonaldTrump @GenFlynn 👉#QPlusNews👈 
#HCQWorks for T2 Diabetes

""A favorable effect of HCQ on glucose &amp; lipid metabo…",,False,https://twitter.com/wrs1260/status/1291319772622344193
1291319265476382721,wrs1260,4485,4393,2015-10-21 19:59:57,83,,Twitter for iPhone,"RT @paulmuaddib61: @realDonaldTrump @GenFlynn 👉#QPlusNews👈 
#HCQWorks for T2 Diabetes

“A reduction in diabetes risk of up to 77% for patie…",,False,https://twitter.com/wrs1260/status/1291319265476382721
1291319041236381698,insightlogic1,1486,334,2019-09-08 03:34:18,42,,Twitter for Android,"RT @kate_hosso: @realDonaldTrump please help the American people get #HCQnow
#HCQworks

https://t.co/vvyGhaWHAb",,False,https://twitter.com/insightlogic1/status/1291319041236381698
1291318853906182145,mabneyforreal,591,429,2016-09-18 17:28:20,2,,Twitter for iPhone,"RT @tan123: ""The Mahidol Oxford Tropical Medicine Research Unit (MORU) has enrolled 40,000 frontline workers in Europe, Africa, Asia and So…",,False,https://twitter.com/mabneyforreal/status/1291318853906182145
1291318763682488320,julien0686,306,99,2015-02-22 20:28:09,0,,Twitter for Android,#Hydroxychloroquine #Raoult #Raoult_didier #coronavirus #HCQWorks #LancetGate #Veran #Hydroxycloroquineworks https://t.co/oBHlfCJCLU,,False,https://twitter.com/julien0686/status/1291318763682488320
1291318559465811968,duquette_tim,2174,1520,2018-03-05 21:55:12,1385,,Twitter for Android,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/duquette_tim/status/1291318559465811968
1291318343509651456,wrs1260,4485,4393,2015-10-21 19:59:57,45,,Twitter for iPhone,"RT @paulmuaddib61: ‼️👉#HydrochlorideWorks👈‼️👉 #QPlusNews 
Hydrochloride (Arbidol) as an alternative to #HCQWorks 

""Arbidol is able to subs…",,False,https://twitter.com/wrs1260/status/1291318343509651456
1291318174844149763,blesamerica,711,800,2014-05-30 12:14:01,1385,,Twitter for iPhone,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/blesamerica/status/1291318174844149763
1291318135199600641,FlyFrom,1685,2007,2009-03-27 18:16:30,443,,Twitter for Android,RT @richardursomd: I have a lot of older patients. They are living in complete fear of this virus. The message they hear is “COVID IS HUNTI…,,False,https://twitter.com/FlyFrom/status/1291318135199600641
1291318060247330816,huettel_sheri,1775,1418,2019-01-21 14:22:44,443,,Twitter for Android,RT @richardursomd: I have a lot of older patients. They are living in complete fear of this virus. The message they hear is “COVID IS HUNTI…,,False,https://twitter.com/huettel_sheri/status/1291318060247330816
1291317970321448961,mstephensonlane,450,292,2014-10-11 18:53:15,1385,,Twitter for Android,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/mstephensonlane/status/1291317970321448961
1291317833624948738,P43Bkx,59,123,2020-01-30 21:13:13,1385,,Twitter for Android,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/P43Bkx/status/1291317833624948738
1291317607283535872,Trumptill2064,1062,481,2019-12-30 00:04:28,1385,,Twitter for iPhone,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/Trumptill2064/status/1291317607283535872
1291317525918167040,tan123,1222,31701,2008-12-12 17:01:46,2,,TweetDeck,"""The Mahidol Oxford Tropical Medicine Research Unit (MORU) has enrolled 40,000 frontline workers in Europe, Africa,… https://t.co/WeO0MrRCyY",,False,https://twitter.com/tan123/status/1291317525918167040
1291317458457047041,wrs1260,4485,4393,2015-10-21 19:59:57,396,,Twitter for iPhone,"RT @paulmuaddib61: #HCQWorks #QPlusNews 

HIV, Q fever, fungal infections, rheumatological, cardiovascular, kidney, diabetes, insulin, thro…",,False,https://twitter.com/wrs1260/status/1291317458457047041
1291317239036223490,Emma34770971,959,596,2020-03-20 22:59:55,6,,Twitter for iPhone,"RT @PoliticsPleb: What a surprise, @stella_immanuel and the other American doctors who put their livelihoods on the line were more than lik…",,False,https://twitter.com/Emma34770971/status/1291317239036223490
1291316918033485824,33stan33,19928,18399,2011-02-18 01:53:25,1385,,Twitter for iPhone,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/33stan33/status/1291316918033485824
1291316708557430785,ellimayradrep,17734,17683,2009-09-18 21:35:18,1385,,Twitter for Android,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/ellimayradrep/status/1291316708557430785
1291316274266542080,Sherrkay,777,215,2013-03-18 03:38:20,25,,Twitter Web App,RT @AmericanMD: New Dr Breggin blog: Around the world untold thousands of doctors and entire nations have been using hydroxychloroquine suc…,,False,https://twitter.com/Sherrkay/status/1291316274266542080
1291316259716583425,jtejes,852,394,2008-07-28 20:22:42,443,,Twitter for Android,RT @richardursomd: I have a lot of older patients. They are living in complete fear of this virus. The message they hear is “COVID IS HUNTI…,,False,https://twitter.com/jtejes/status/1291316259716583425
1291316243438264321,MOS58111,5006,4637,2018-11-29 23:07:37,1385,,Twitter for Android,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/MOS58111/status/1291316243438264321
1291316117961617416,domien_in_GTA,614,407,2019-01-11 11:48:47,1385,,Twitter for iPad,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/domien_in_GTA/status/1291316117961617416
1291315975699271680,Jeh57John,16787,17036,2016-11-24 15:17:39,1385,,Twitter for iPad,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/Jeh57John/status/1291315975699271680
1291315750083473414,CoachHardin1,803,492,2013-11-27 04:23:39,1385,,Twitter for iPhone,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/CoachHardin1/status/1291315750083473414
1291315616431968256,kleinverzet,1265,1161,2009-10-20 21:24:17,1385,,Twitter for iPad,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/kleinverzet/status/1291315616431968256
1291315354535436288,emilia_suze,44047,52605,2017-04-06 23:39:57,1385,,Twitter for Android,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/emilia_suze/status/1291315354535436288
1291315224633581569,kerrypeters46,219,115,2015-02-12 18:50:45,1385,,Twitter for iPhone,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/kerrypeters46/status/1291315224633581569
1291314822559215617,RickspeedRs,496,378,2013-10-19 17:55:41,2,,Twitter for Android,RT @quodliberavem: Anti-TrumpLefties #JeremyVine and #DrSarahJarvis falsely claimed safe drug was dangerous to discredit Trump. #hcqworks #…,,False,https://twitter.com/RickspeedRs/status/1291314822559215617
1291314736252977153,angelah91110300,1668,734,2012-12-15 19:21:17,6,,Twitter for Android,"RT @PoliticsPleb: What a surprise, @stella_immanuel and the other American doctors who put their livelihoods on the line were more than lik…",,False,https://twitter.com/angelah91110300/status/1291314736252977153
1291314583899181057,fredeyragues,56,24,2020-04-21 22:55:12,5,,Twitter for iPhone,RT @PaulvLiere: @_JulietJohnson @GlendaMcRose #HCQWorks https://t.co/ZGYUsqJyEF,,False,https://twitter.com/fredeyragues/status/1291314583899181057
1291313944964014081,Lucy12Amelia,187,72,2020-02-17 23:21:36,83,,Twitter Web App,"RT @paulmuaddib61: @realDonaldTrump @GenFlynn 👉#QPlusNews👈 
#HCQWorks for T2 Diabetes

""A favorable effect of HCQ on glucose &amp; lipid metabo…",,False,https://twitter.com/Lucy12Amelia/status/1291313944964014081
1291313798691934210,HD283271,31761,32046,2012-09-13 19:17:42,443,,Twitter Web App,RT @richardursomd: I have a lot of older patients. They are living in complete fear of this virus. The message they hear is “COVID IS HUNTI…,,False,https://twitter.com/HD283271/status/1291313798691934210
1291313535474180096,LamontC76925238,249,64,2019-12-08 14:57:56,11,,Twitter Web App,"RT @tan123: ""There have been 51 studies that show HCQ is effective in treating the coronavirus"" #HCQWorks https://t.co/BVjz2wAuxy https://t…",,False,https://twitter.com/LamontC76925238/status/1291313535474180096
1291313143822585856,KarmaWilWinnn,347,225,2018-02-28 13:06:19,4,,Twitter for Android,"RT @IkNet: Steeds meer erkenning voor HCQ-AZ en de beslissing voor het gebruik terug bij arts en patiënt.
#HCQWORKS  @hugodejonge @MinPres",,False,https://twitter.com/KarmaWilWinnn/status/1291313143822585856
1291312814536167424,An0N_Acc0unt,298,109,2016-12-05 13:38:58,6,,Twitter Web App,"RT @PoliticsPleb: What a surprise, @stella_immanuel and the other American doctors who put their livelihoods on the line were more than lik…",,False,https://twitter.com/An0N_Acc0unt/status/1291312814536167424
1291312699868090368,Alantburn,133,82,2010-04-20 14:29:34,2,,Twitter for Android,RT @quodliberavem: Anti-TrumpLefties #JeremyVine and #DrSarahJarvis falsely claimed safe drug was dangerous to discredit Trump. #hcqworks #…,,False,https://twitter.com/Alantburn/status/1291312699868090368
1291312643190464514,Shabellki,164,116,2020-04-22 08:38:48,1385,,Twitter for Android,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/Shabellki/status/1291312643190464514
1291312615734611969,TimOwensNP,519,329,2010-01-17 15:40:28,1385,,Twitter Web App,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/TimOwensNP/status/1291312615734611969
1291312338616934400,TimInEngland,896,330,2019-09-17 14:18:49,6,,Twitter for Android,"RT @PoliticsPleb: What a surprise, @stella_immanuel and the other American doctors who put their livelihoods on the line were more than lik…",,False,https://twitter.com/TimInEngland/status/1291312338616934400
1291312218710200321,zippitib,350,163,2009-11-11 20:27:50,25,,Twitter for iPhone,RT @tan123: #HCQWorks,,False,https://twitter.com/zippitib/status/1291312218710200321
1291312209939881984,truthswarm,2430,2540,2014-11-10 08:44:58,6,,Twitter Web App,"RT @PoliticsPleb: What a surprise, @stella_immanuel and the other American doctors who put their livelihoods on the line were more than lik…",,False,https://twitter.com/truthswarm/status/1291312209939881984
1291311759932788737,JamieGlazov,8174,39781,2011-05-03 16:38:01,1385,,Twitter Web App,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/JamieGlazov/status/1291311759932788737
1291311659701526528,xxjuly_,281,348,2012-02-17 03:54:40,525,,Twitter for iPhone,RT @James6hcp: Doctor says he and other physicians are afraid to speak out about the effectiveness of hydroxychloroquine for “FEAR of REPRI…,,False,https://twitter.com/xxjuly_/status/1291311659701526528
1291311640026083328,ChrisLeeha,154,247,2020-01-23 04:56:56,396,,Twitter for Android,"RT @paulmuaddib61: #HCQWorks #QPlusNews 

HIV, Q fever, fungal infections, rheumatological, cardiovascular, kidney, diabetes, insulin, thro…",,False,https://twitter.com/ChrisLeeha/status/1291311640026083328
1291311267093848067,PoliticsPleb,797,1655,2019-11-18 18:44:59,6,,Twitter Web App,"What a surprise, @stella_immanuel and the other American doctors who put their livelihoods on the line were more th… https://t.co/InkqIT3ZVs",,False,https://twitter.com/PoliticsPleb/status/1291311267093848067
1291310422625333249,vlm0134,263,83,2012-01-30 21:06:07,844,,Twitter for iPhone,"RT @OSTERElizabeth1: Le tableau de la honte! A tous les anti #Raoult, anti #Hydroxychloroquine, pro #Gilead #NoFakemed et trolls en tout ge…",,False,https://twitter.com/vlm0134/status/1291310422625333249
1291310017115820033,Technocorp,475,296,2011-03-10 15:20:53,1385,,Twitter Web App,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/Technocorp/status/1291310017115820033
1291309243413540867,wayneschultz75,317,148,2015-01-23 19:47:45,1385,,Twitter for iPhone,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/wayneschultz75/status/1291309243413540867
1291307454932963330,Unite2020_NL,173,64,2020-06-05 08:01:07,0,,Twitter Web App,"@RTLnieuws Ik ben wel benieuwd of kamerleden worden/zijn getest en wat de uitslag was?
En wat zij (gaan) gebruiken… https://t.co/dbihJQ4giE",,False,https://twitter.com/Unite2020_NL/status/1291307454932963330
1291305946258366465,cq2101,53684,54734,2016-03-30 04:31:04,83,,Twitter for iPhone,"RT @paulmuaddib61: @realDonaldTrump @GenFlynn 👉#QPlusNews👈 
#HCQWorks for T2 Diabetes

""A favorable effect of HCQ on glucose &amp; lipid metabo…",,False,https://twitter.com/cq2101/status/1291305946258366465
1291305059825983488,cq2101,53684,54734,2016-03-30 04:31:04,47,,Twitter for iPhone,"RT @paulmuaddib61: 👉#HCQWorks   Effective Against SARS-CoV   Part 2⃣
👉#QPlusNews https://t.co/QUjQReaLlN",,False,https://twitter.com/cq2101/status/1291305059825983488
1291304788374753284,cq2101,53684,54734,2016-03-30 04:31:04,64,,Twitter for iPhone,"RT @paulmuaddib61: 👉#HCQWorks   Effective Against SARS-CoV   Part 3⃣
👉#QPlusNews https://t.co/wTncVhlcpw",,False,https://twitter.com/cq2101/status/1291304788374753284
1291304407238311937,usfuture2,10,10,2019-07-01 16:33:16,0,,Twitter Web App,"Advance-Heaven, Ignorance-Hell.
The End Times are really here.
Bless
#HCQworks
#God
#Allah
#Yahweh
the
#Angel… https://t.co/06j7ZXZ1Kp",,False,https://twitter.com/usfuture2/status/1291304407238311937
1291303687982329856,zedbyrne,509,95,2013-10-06 16:01:06,1385,,Twitter for iPhone,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/zedbyrne/status/1291303687982329856
1291302629927030787,pegalomania,3516,3744,2016-11-22 21:19:51,1385,,Twitter Web App,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/pegalomania/status/1291302629927030787
1291302466340794369,SuzieMoonLily,40,160,2017-02-15 09:56:53,1385,,Twitter for iPhone,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/SuzieMoonLily/status/1291302466340794369
1291302440935936001,KAILIBRIGHT,77,217,2012-02-07 03:41:48,0,,Twitter Web App,"@drsimonegold @HallelujahHC You are the Medical Gold Standard.⭐
Thank you so much for your bravery and bold directi… https://t.co/s8XH7ApSKV",,False,https://twitter.com/KAILIBRIGHT/status/1291302440935936001
1291302436687290369,RonSowers1,2124,1715,2017-01-21 18:16:45,1385,,Twitter Web App,"RT @dockaurG: Watch this. 

Then watch it again.

Let what @drsimonegold is courageously saying sink in. Dr. Gold is bravely fighting for y…",,False,https://twitter.com/RonSowers1/status/1291302436687290369
